,facts
153,"['p', 'em', 'em', 'em', 'em', 'em']"
154,"['p', 'p', 'i']"
155,['p']
156,"['p', 'em', 'em']"
157,"['p', 'p']"
158,['p']
159,['p']
160,['p']
161,"['p', 'p']"
162,"['p', 'p']"
163,"['p', 'i', 'i']"
164,['p']
165,"['p', 'p']"
166,"['p', 'em']"
167,['p']
168,['p']
169,['p']
170,['p']
171,['p']
172,['p']
173,['p']
174,['p']
175,['p']
176,"['p', 'p', 'p', 'p', 'p']"
177,['p']
178,"['p', 'p']"
179,"['p', 'p', 'p', 'p']"
180,"['p', 'p', 'p']"
181,['p']
182,['p']
183,['p']
184,"['p', 'p']"
185,"['p', 'p', 'p', 'em']"
186,['p']
187,"['p', 'p']"
188,['p']
189,"['p', 'p']"
190,['p']
191,['p']
192,"['p', 'p', 'p']"
193,['p']
194,['p']
195,['p']
196,"['p', 'p', 'p']"
197,"['p', 'em']"
198,['p']
199,['p']
200,"['p', 'em']"
201,"['p', 'p', 'em']"
202,"['p', 'em', 'p', 'em']"
203,"['p', 'p']"
204,['p']
205,"['p', 'em']"
206,"['p', 'p']"
207,"['p', 'p', 'p']"
208,"['p', 'p']"
209,['p']
210,"['p', 'p', 'p']"
211,['p']
212,"['p', 'p']"
213,['p']
214,['p']
215,"['p', 'p']"
216,"['p', 'p', 'p']"
217,"['p', 'p', 'p']"
218,"['p', 'p']"
219,['p']
220,"['p', 'p']"
221,['p']
222,"['p', 'p', 'em', 'em']"
223,['p']
224,['p']
225,"['p', 'p']"
226,['p']
227,"['p', 'p']"
228,"['p', 'p', 'em', 'em', 'em']"
229,['p']
230,['p']
231,"['p', 'p']"
232,['p']
233,"['p', 'p', 'p']"
234,['p']
235,['p']
236,"['p', 'em', 'em']"
237,"['p', 'p', 'i', 'p', 'i']"
238,['p']
239,"['p', 'p']"
240,['p']
241,['p']
242,['p']
243,"['p', 'em', 'em', 'p', 'p']"
244,['p']
245,"['p', 'br']"
246,['p']
247,['p']
248,"['p', 'p']"
249,"['p', 'p']"
250,['p']
251,"['p', 'p']"
252,"['p', 'p']"
253,['p']
254,['p']
255,['p']
256,['p']
257,['p']
258,['p']
259,"['p', 'em']"
260,"['p', 'p', 'p']"
261,['p']
262,['p']
263,['p']
264,['p']
265,['p']
266,['p']
267,['p']
268,['p']
269,"['p', 'p', 'a', 'em']"
270,['p']
271,['p']
272,['p']
273,['p']
274,['p']
275,"['p', 'p', 'p', 'p']"
276,['p']
277,"['p', 'p']"
278,['p']
279,['p']
280,"['p', 'p']"
281,['p']
282,['p']
283,"['p', 'p', 'p', 'p', 'em', 'a', 'em', 'a', 'em']"
284,['p']
285,"['p', 'p']"
286,"['p', 'p']"
287,['p']
288,['p']
289,['p']
290,"['p', 'p']"
291,"['p', 'p', 'em']"
292,['p']
293,['p']
294,"['p', 'p', 'p']"
295,"['p', 'p']"
296,"['p', 'p']"
297,"['p', 'p']"
298,['p']
299,"['p', 'p', 'p']"
300,['p']
301,['p']
302,['p']
303,['p']
304,['p']
305,"['p', 'p']"
306,"['p', 'p']"
307,['p']
308,"['p', 'p', 'p', 'i']"
309,"['p', 'br']"
310,"['p', 'p']"
311,['p']
312,['p']
313,"['p', 'p']"
314,['p']
315,['p']
316,['p']
317,"['p', 'p']"
318,['p']
319,['p']
320,"['p', 'em', 'em']"
321,"['p', 'em', 'em', 'p', 'em', 'em', 'em', 'em', 'em', 'em']"
322,"['p', 'p', 'p']"
323,['p']
324,['p']
325,['p']
326,['p']
327,['p']
328,"['p', 'p']"
329,['p']
330,['p']
331,['p']
332,"['p', 'i', 'p']"
333,['p']
334,"['p', 'p']"
335,['p']
336,"['p', 'p']"
337,['p']
338,"['p', 'p']"
339,"['p', 'p', 'p']"
340,['p']
341,['p']
342,['p']
343,['p']
344,['p']
345,['p']
346,['p']
347,['p']
348,"['p', 'p', 'p']"
349,['p']
350,"['p', 'em', 'em', 'p']"
351,['p']
352,"['p', 'p']"
353,['p']
354,['p']
355,"['p', 'p']"
356,['p']
357,"['p', 'p', 'p']"
358,['p']
359,['p']
360,"['p', 'p']"
361,['p']
362,['p']
363,['p']
364,"['p', 'p']"
365,['p']
366,['p']
367,['p']
368,['p']
369,['p']
370,"['p', 'p', 'p']"
371,"['p', 'p', 'p']"
372,"['p', 'p', 'p', 'p']"
373,"['p', 'p', 'p']"
374,"['p', 'p']"
375,['p']
376,['p']
377,['p']
378,['p']
379,"['p', 'p']"
380,['p']
381,"['p', 'p', 'p']"
382,['p']
383,"['p', 'p']"
384,['p']
385,"['p', 'p']"
386,['p']
387,"['p', 'p']"
388,['p']
389,['p']
390,"['p', 'p', 'p', 'i', 'i']"
391,"['p', 'p', 'p']"
392,"['p', 'p']"
393,['p']
394,"['p', 'em']"
395,['p']
396,"['p', 'p']"
397,['p']
398,['p']
399,['p']
400,['p']
401,['p']
402,"['p', 'p']"
403,"['p', 'a']"
404,['p']
405,['p']
406,"['p', 'p', 'p']"
407,['p']
408,['p']
409,['p']
410,"['p', 'em']"
411,"['p', 'p']"
412,['p']
413,"['p', 'p', 'p']"
414,['p']
415,"['p', 'p', 'p', 'a', 'em', 'a', 'em']"
416,['p']
417,['p']
418,['p']
419,['p']
420,['p']
421,['p']
422,"['p', 'p', 'p']"
423,['p']
424,"['p', 'p', 'p', 'p', 'p', 'p', 'em']"
425,['p']
426,"['p', 'p']"
427,['p']
428,['p']
429,"['p', 'p']"
430,['p']
431,['p']
432,"['p', 'p', 'p', 'p', 'p', 'a', 'em']"
433,"['p', 'em', 'p', 'em']"
434,"['p', 'p']"
435,['p']
436,"['p', 'p', 'p']"
437,['p']
438,['p']
439,['p']
440,['p']
441,"['p', 'p', 'p']"
442,"['p', 'p', 'p', 'p', 'em', 'p', 'em']"
443,['p']
444,"['p', 'p', 'p', 'p']"
445,"['p', 'p']"
446,['p']
447,['p']
448,"['p', 'p']"
449,['p']
450,['p']
451,"['p', 'em']"
452,"['p', 'p']"
453,"['p', 'p']"
454,['p']
455,"['p', 'p']"
456,"['p', 'p']"
457,['p']
458,['p']
459,['p']
460,['p']
461,"['p', 'p', 'em', 'a', 'em', 'em', 'a', 'em']"
462,"['p', 'p']"
463,"['p', 'p']"
464,['p']
465,['p']
466,"['p', 'p']"
467,['p']
468,"['p', 'p']"
469,['p']
470,"['p', 'em', 'p']"
471,['p']
472,"['p', 'a', 'em']"
473,['p']
474,['p']
475,['p']
476,"['p', 'p', 'em']"
477,['p']
478,['p']
479,['p']
480,['p']
481,"['p', 'p', 'p', 'a', 'em', 'p']"
482,['p']
483,['p']
484,"['p', 'p', 'p', 'p']"
485,['p']
486,['p']
487,['p']
488,['p']
489,"['p', 'p']"
490,['p']
491,"['p', 'p']"
492,"['p', 'p', 'p']"
493,['p']
494,['p']
495,['p']
496,"['p', 'p']"
497,['p']
498,['p']
499,"['p', 'p', 'p']"
500,['p']
501,['p']
502,"['p', 'p']"
503,"['p', 'em']"
504,['p']
505,['p']
506,['p']
507,['p']
508,['p']
509,['p']
510,"['p', 'p', 'em', 'em', 'em']"
511,"['p', 'p', 'p']"
512,"['p', 'p', 'p']"
513,['p']
514,['p']
515,['p']
516,['p']
517,"['p', 'p', 'p', 'p']"
518,"['p', 'p', 'p']"
519,['p']
520,"['p', 'p']"
521,"['p', 'p', 'p']"
522,['p']
523,['p']
524,"['p', 'p', 'p']"
525,['p']
526,['p']
527,"['p', 'p']"
528,"['p', 'p']"
529,['p']
530,"['p', 'p']"
531,['p']
532,['p']
533,"['p', 'em', 'em']"
534,['p']
535,['p']
536,['p']
537,"['p', 'p']"
538,['p']
539,['p']
540,"['p', 'em', 'em', 'p']"
541,"['p', 'p']"
542,"['p', 'p']"
543,['p']
544,"['p', 'p', 'em', 'p', 'em', 'p', 'em', 'p']"
545,"['p', 'p']"
546,['p']
547,['p']
548,['p']
549,['p']
550,['p']
551,['p']
552,['p']
553,"['p', 'p']"
554,"['p', 'p', 'p']"
555,['p']
556,['p']
557,['p']
558,['p']
559,['p']
560,"['p', 'p']"
561,['p']
562,['p']
563,"['p', 'p']"
564,"['p', 'p']"
565,"['p', 'p', 'p', 'i']"
566,['p']
567,['p']
568,['p']
569,"['p', 'p', 'p']"
570,['p']
571,"['p', 'p']"
572,"['p', 'p', 'em']"
573,['p']
574,['p']
575,"['p', 'p', 'i', 'p', 'i']"
576,['p']
577,"['p', 'p']"
578,"['p', 'p', 'p']"
579,['p']
580,['p']
581,['p']
582,['p']
583,['p']
584,"['p', 'i']"
585,['p']
586,"['p', 'p', 'p', 'em', 'em']"
587,['p']
588,"['p', 'p']"
589,"['p', 'p', 'p', 'em', 'p', 'p']"
590,"['p', 'p', 'em', 'a', 'em', 'a', 'em', 'a', 'em', 'a']"
591,['p']
592,"['p', 'em']"
593,['p']
594,['p']
595,"['p', 'i', 'p']"
596,"['p', 'p', 'p']"
597,['p']
598,['p']
599,"['p', 'p']"
600,['p']
601,['p']
602,"['p', 'p', 'p', 'p']"
603,"['p', 'p']"
604,['p']
605,['p']
606,['p']
607,['p']
608,"['p', 'p', 'p', 'p', 'p']"
609,"['p', 'em', 'em', 'p', 'a', 'em', 'p', 'a', 'em']"
610,"['p', 'p', 'p']"
611,"['p', 'p', 'p']"
612,['p']
613,['p']
614,['p']
615,['p']
616,"['p', 'p']"
617,['p']
618,['p']
619,['p']
620,"['p', 'p', 'p']"
621,"['p', 'p', 'em', 'p', 'em']"
622,"['p', 'p', 'p', 'em', 'em']"
623,['p']
624,['p']
625,"['p', 'em', 'em', 'p']"
626,"['p', 'p']"
627,"['p', 'p']"
628,"['p', 'p', 'p']"
629,['p']
630,"['p', 'p', 'p']"
631,['p']
632,['p']
633,"['p', 'p']"
634,['p']
635,"['p', 'p']"
636,"['p', 'p']"
637,['p']
638,['p']
639,"['p', 'p', 'p']"
640,"['p', 'p']"
641,"['p', 'p', 'p']"
642,['p']
643,['p']
644,['p']
645,['p']
646,"['p', 'p']"
647,"['p', 'p', 'em', 'em', 'em']"
648,['p']
649,['p']
650,['p']
651,['p']
652,['p']
653,['p']
654,"['p', 'p']"
655,['p']
656,['p']
657,['p']
658,"['p', 'p', 'p', 'p', 'p']"
659,['p']
660,['p']
661,['p']
662,['p']
663,"['p', 'p', 'em']"
664,"['p', 'p']"
665,['p']
666,"['p', 'p']"
667,['p']
668,['p']
669,['p']
670,"['p', 'p']"
671,['p']
672,"['p', 'p', 'p']"
673,['p']
674,['p']
675,['p']
676,['p']
677,"['p', 'p']"
678,['p']
679,['p']
680,"['p', 'p', 'p']"
681,"['p', 'p']"
682,"['p', 'em', 'em', 'p']"
683,['p']
684,"['p', 'em']"
685,"['p', 'p', 'p', 'p']"
686,['p']
687,['p']
688,['p']
689,"['p', 'p']"
690,"['p', 'p']"
691,"['p', 'p', 'p', 'p', 'p']"
692,['p']
693,['p']
694,['p']
695,['p']
696,"['p', 'p', 'i', 'i']"
697,"['p', 'p']"
698,"['p', 'p', 'a', 'em', 'p', 'em', 'em', 'a', 'em', 'em']"
699,['p']
700,"['p', 'p', 'p']"
701,"['p', 'p', 'a', 'em']"
702,"['p', 'p']"
703,"['p', 'p']"
704,"['p', 'p', 'p']"
705,"['p', 'p']"
706,['p']
707,['p']
708,['p']
709,['p']
710,['p']
711,"['p', 'p']"
712,['p']
713,"['p', 'p']"
714,"['p', 'p', 'p']"
715,"['p', 'p']"
716,['p']
717,"['p', 'p', 'p']"
718,"['p', 'p']"
719,['p']
720,['p']
721,['p']
722,['p']
723,['p']
724,"['p', 'p']"
725,"['p', 'p']"
726,"['p', 'p']"
727,"['p', 'em', 'p']"
728,"['p', 'p']"
729,['p']
730,['p']
731,['p']
732,"['p', 'p']"
733,['p']
734,"['p', 'p']"
735,"['p', 'p']"
736,"['p', 'p', 'p']"
737,['p']
738,"['p', 'p']"
739,"['p', 'p', 'p']"
740,['p']
741,['p']
742,"['p', 'p', 'p']"
743,"['p', 'p', 'em']"
744,"['p', 'p']"
745,"['p', 'p', 'p']"
746,"['p', 'p']"
747,"['p', 'p']"
748,"['p', 'p', 'p']"
749,['p']
750,"['p', 'em']"
751,"['p', 'p', 'p']"
752,"['p', 'p']"
753,"['p', 'p']"
754,['p']
755,"['p', 'p', 'em', 'em', 'p']"
756,['p']
757,['p']
758,"['p', 'p', 'p']"
759,['p']
760,['p']
761,['p']
762,"['p', 'p', 'em']"
763,['p']
764,['p']
765,['p']
766,['p']
767,"['p', 'em', 'em', 'p', 'em', 'em']"
768,['p']
769,['p']
770,['p']
771,['p']
772,['p']
773,['p']
774,"['p', 'p', 'em', 'em']"
775,"['p', 'p']"
776,"['p', 'p']"
777,['p']
778,"['p', 'p']"
779,['p']
780,['p']
781,"['p', 'a']"
782,['p']
783,['p']
784,['p']
785,['p']
786,['p']
787,"['p', 'p']"
788,['p']
789,['p']
790,['p']
791,['p']
792,['p']
793,"['p', 'p']"
794,"['p', 'p']"
795,['p']
796,['p']
797,['p']
798,['p']
799,['p']
800,['p']
801,['p']
802,"['p', 'p', 'p']"
803,['p']
804,['p']
805,['p']
806,"['p', 'p']"
807,['p']
808,['p']
809,['p']
810,"['p', 'p']"
811,['p']
812,['p']
813,"['p', 'p', 'em', 'em', 'em', 'em', 'em']"
814,['p']
815,['p']
816,"['p', 'p', 'p']"
817,['p']
818,['p']
819,"['p', 'p']"
820,"['p', 'p', 'p']"
821,"['p', 'p', 'p']"
822,['p']
823,['p']
824,['p']
825,['p']
826,['p']
827,"['p', 'p', 'p']"
828,['p']
829,['p']
830,"['p', 'p']"
831,"['p', 'p', 'p']"
832,['p']
833,['p']
834,['p']
835,"['p', 'em']"
836,['p']
837,['p']
838,"['p', 'p', 'p']"
839,['p']
840,['p']
841,['p']
842,"['p', 'p', 'p', 'p', 'p']"
843,['p']
844,"['p', 'em', 'em']"
845,['p']
846,"['p', 'p']"
847,"['p', 'p']"
848,"['p', 'em', 'p']"
849,['p']
850,"['p', 'p']"
851,['p']
852,['p']
853,['p']
854,['p']
855,"['p', 'p', 'p']"
856,"['p', 'p']"
857,['p']
858,"['p', 'p']"
859,['p']
860,"['p', 'p']"
861,['p']
862,['p']
863,['p']
864,"['p', 'p']"
865,"['p', 'p']"
866,['p']
867,"['p', 'p', 'em']"
868,['p']
869,['p']
870,"['p', 'p', 'p', 'p']"
871,['p']
872,"['p', 'em', 'em', 'em', 'em']"
873,['p']
874,"['p', 'p', 'p']"
875,['p']
876,['p']
877,['p']
878,['p']
879,"['p', 'p']"
880,"['p', 'p']"
881,"['p', 'p', 'p', 'p']"
882,['p']
883,"['p', 'p', 'p', 'p', 'p', 'em', 'p', 'p']"
884,"['p', 'p', 'em']"
885,"['p', 'p']"
886,"['p', 'a', 'em', 'a', 'em', 'em', 'em', 'em', 'em']"
887,"['p', 'p', 'p']"
888,['p']
889,['p']
890,['p']
891,"['p', 'p', 'p']"
892,['p']
893,['p']
894,"['p', 'p', 'p']"
895,"['p', 'p', 'a', 'em', 'em', 'p', 'p', 'em']"
896,"['p', 'p', 'em', 'a', 'em', 'a', 'em', 'a', 'em', 'a']"
897,"['p', 'p', 'p']"
898,"['p', 'p', 'p', 'p']"
899,['p']
900,"['p', 'p', 'p']"
901,['p']
902,"['p', 'em']"
903,"['p', 'p', 'p', 'em']"
904,"['p', 'p']"
905,['p']
906,"['p', 'p']"
907,['p']
908,['p']
909,"['p', 'p', 'em', 'p', 'em', 'p', 'em', 'p']"
910,"['p', 'p', 'p']"
911,['p']
912,"['p', 'em', 'em']"
913,"['p', 'p']"
914,"['p', 'p']"
915,['p']
916,"['p', 'p']"
917,['p']
918,['p']
919,['p']
920,['p']
921,"['p', 'p']"
922,['p']
923,['p']
924,['p']
925,['p']
926,"['p', 'p']"
927,"['p', 'p']"
928,['p']
929,"['p', 'p']"
930,['p']
931,"['p', 'p']"
932,['p']
933,"['p', 'p', 'em', 'em', 'em', 'p', 'em']"
934,['p']
935,"['p', 'p']"
936,['p']
937,['p']
938,['p']
939,"['p', 'p', 'p', 'em']"
940,"['p', 'p']"
941,"['p', 'p', 'p', 'p', 'p']"
942,['p']
943,['p']
944,"['p', 'p']"
945,"['p', 'p', 'p']"
946,['p']
947,['p']
948,"['p', 'em']"
949,"['p', 'p', 'p']"
950,"['p', 'p', 'em']"
951,"['p', 'p', 'em', 'p']"
952,['p']
953,"['p', 'p', 'p']"
954,"['p', 'p']"
955,"['p', 'p']"
956,['p']
957,"['p', 'p']"
958,"['p', 'p', 'em', 'em']"
959,"['p', 'p', 'p', 'em', 'em', 'p']"
960,['p']
961,['p']
962,['p']
963,"['p', 'p']"
964,"['p', 'p', 'p']"
965,"['p', 'p']"
966,"['p', 'p', 'p', 'p']"
967,"['p', 'p']"
968,"['p', 'p']"
969,"['p', 'p', 'p']"
970,"['p', 'p', 'p']"
971,"['p', 'p']"
972,['p']
973,['p']
974,"['p', 'p', 'p', 'p', 'a', 'em']"
975,"['p', 'p']"
976,['p']
977,"['p', 'p', 'em']"
978,['p']
979,"['p', 'p', 'p', 'p', 'p']"
980,['p']
981,['p']
982,['p']
983,['p']
984,['p']
985,['p']
986,"['p', 'p', 'em']"
987,"['p', 'p']"
988,['p']
989,['p']
990,['p']
991,['p']
992,['p']
993,"['p', 'p']"
994,['p']
995,"['p', 'p']"
996,['p']
997,"['p', 'p', 'p']"
998,"['p', 'i']"
999,['p']
1000,['p']
1001,['p']
1002,['p']
1003,['p']
1004,"['p', 'p', 'p']"
1005,"['p', 'p']"
1006,['p']
1007,['p']
1008,['p']
1009,['p']
1010,['p']
1011,"['p', 'a', 'em', 'p', 'a', 'em']"
1012,"['p', 'p', 'p', 'a', 'em']"
1013,"['p', 'p']"
1014,"['p', 'em', 'em']"
1015,"['p', 'em']"
1016,['p']
1017,['p']
1018,"['p', 'p', 'p', 'p']"
1019,['p']
1020,"['p', 'p', 'p']"
1021,"['p', 'p', 'p']"
1022,['p']
1023,"['p', 'p', 'p']"
1024,"['p', 'p', 'p']"
1025,['p']
1026,"['p', 'p']"
1027,['p']
1028,['p']
1029,"['p', 'p', 'p', 'p']"
1030,"['p', 'a', 'em']"
1031,"['p', 'p']"
1032,['p']
1033,"['p', 'p', 'em', 'p']"
1034,['p']
1035,['p']
1036,['p']
1037,"['p', 'p', 'p']"
1038,['p']
1039,['p']
1040,['p']
1041,['p']
1042,['p']
1043,"['p', 'em', 'p', 'em']"
1044,"['p', 'p']"
1045,['p']
1046,"['p', 'p', 'em', 'p', 'em', 'em']"
1047,['p']
1048,['p']
1049,['p']
1050,"['p', 'p', 'p']"
1051,"['p', 'p']"
1052,"['p', 'p']"
1053,['p']
1054,"['p', 'p', 'em']"
1055,['p']
1056,['p']
1057,"['p', 'p']"
1058,['p']
1059,"['p', 'p', 'p']"
1060,['p']
1061,['p']
1062,['p']
1063,['p']
1064,"['p', 'p']"
1065,['p']
1066,"['p', 'p']"
1067,['p']
1068,"['p', 'p', 'p']"
1069,"['p', 'p']"
1070,['p']
1071,['p']
1072,['p']
1073,['p']
1074,['p']
1075,"['p', 'p', 'a', 'em', 'em', 'p', 'a', 'em', 'p', 'p', 'p', 'em']"
1076,"['p', 'p', 'em']"
1077,['p']
1078,['p']
1079,['p']
1080,['p']
1081,"['p', 'p']"
1082,"['p', 'p', 'em', 'em']"
1083,['p']
1084,['p']
1085,['p']
1086,['p']
1087,['p']
1088,['p']
1089,"['p', 'p']"
1090,"['p', 'p', 'p']"
1091,['p']
1092,"['p', 'p', 'em', 'em', 'em']"
1093,['p']
1094,"['p', 'p', 'p']"
1095,['p']
1096,['p']
1097,"['p', 'p']"
1098,"['p', 'p']"
1099,['p']
1100,"['p', 'p', 'p', 'p', 'a', 'em']"
1101,['p']
1102,"['p', 'p']"
1103,['p']
1104,"['p', 'p', 'em']"
1105,['p']
1106,['p']
1107,"['p', 'p']"
1108,['p']
1109,['p']
1110,['p']
1111,['p']
1112,"['p', 'p']"
1113,"['p', 'p', 'p', 'p', 'p', 'p']"
1114,"['p', 'p', 'p']"
1115,['p']
1116,['p']
1117,"['p', 'p']"
1118,"['p', 'p', 'p', 'p', 'p']"
1119,['p']
1120,['p']
1121,['p']
1122,['p']
1123,"['p', 'p', 'p']"
1124,['p']
1125,['p']
1126,['p']
1127,"['p', 'em', 'em']"
1128,['p']
1129,['p']
1130,['p']
1131,"['p', 'p']"
1132,['p']
1133,"['p', 'p']"
1134,['p']
1135,['p']
1136,['p']
1137,"['p', 'p', 'a', 'em', 'p']"
1138,['p']
1139,"['p', 'p']"
1140,"['p', 'p']"
1141,['p']
1142,"['p', 'p']"
1143,['p']
1144,"['p', 'p', 'p']"
1145,['p']
1146,['p']
1147,"['p', 'p']"
1148,['p']
1149,['p']
1150,"['p', 'p']"
1151,"['p', 'p', 'p', 'a', 'em']"
1152,['p']
1153,['p']
1154,['p']
1155,"['p', 'p', 'em', 'em']"
1156,"['p', 'p']"
1157,['p']
1158,"['p', 'p']"
1159,"['p', 'p']"
1160,['p']
1161,"['p', 'p']"
1162,['p']
1163,['p']
1164,['p']
1165,"['p', 'p']"
1166,['p']
1167,['p']
1168,"['p', 'p']"
1169,"['p', 'p']"
1170,"['p', 'p', 'p', 'p']"
1171,['p']
1172,"['p', 'p']"
1173,['p']
1174,['p']
1175,['p']
1176,['p']
1177,"['p', 'p']"
1178,"['p', 'p']"
1179,"['p', 'p', 'p']"
1180,['p']
1181,"['p', 'em']"
1182,"['p', 'p']"
1183,['p']
1184,['p']
1185,['p']
1186,"['p', 'p']"
1187,"['p', 'p']"
1188,['p']
1189,"['p', 'p', 'em', 'em']"
1190,['p']
1191,"['p', 'p']"
1192,"['p', 'p']"
1193,['p']
1194,"['p', 'p']"
1195,['p']
1196,['p']
1197,['p']
1198,['p']
1199,['p']
1200,['p']
1201,"['p', 'p', 'p']"
1202,['p']
1203,"['p', 'p', 'p']"
1204,['p']
1205,['p']
1206,"['p', 'p']"
1207,['p']
1208,"['p', 'p', 'p']"
1209,['p']
1210,['p']
1211,['p']
1212,"['p', 'p']"
1213,['p']
1214,"['p', 'p']"
1215,['p']
1216,['p']
1217,"['p', 'p']"
1218,"['p', 'p', 'p']"
1219,['p']
1220,"['p', 'em']"
1221,['p']
1222,"['p', 'p']"
1223,"['p', 'p', 'p', 'p', 'p', 'p', 'em', 'p']"
1224,['p']
1225,"['p', 'em']"
1226,"['p', 'p']"
1227,"['p', 'p']"
1228,"['p', 'p']"
1229,"['p', 'p', 'p', 'p']"
1230,"['p', 'p']"
1231,['p']
1232,['p']
1233,['p']
1234,['p']
1235,"['p', 'em']"
1236,"['p', 'p', 'p', 'p', 'a', 'em', 'em', 'a', 'em', 'em']"
1237,['p']
1238,['p']
1239,['p']
1240,"['p', 'p']"
1241,['p']
1242,['p']
1243,"['p', 'p']"
1244,"['p', 'p']"
1245,"['p', 'p', 'p']"
1246,"['p', 'p', 'em']"
1247,['p']
1248,['p']
1249,"['p', 'em', 'em', 'p', 'em']"
1250,['p']
1251,"['p', 'p', 'p']"
1252,['p']
1253,"['p', 'p']"
1254,['p']
1255,['p']
1256,"['p', 'em', 'em', 'em', 'em', 'p']"
1257,"['p', 'p']"
1258,['p']
1259,"['p', 'p']"
1260,"['p', 'p']"
1261,['p']
1262,"['p', 'p', 'a', 'em', 'p', 'em', 'em']"
1263,"['p', 'p', 'p', 'p']"
1264,['p']
1265,"['p', 'p', 'p']"
1266,['p']
1267,"['p', 'p']"
1268,"['p', 'p', 'p']"
1269,['p']
1270,['p']
1271,['p']
1272,['p']
1273,"['p', 'p']"
1274,['p']
1275,['p']
1276,['p']
1277,"['p', 'p', 'p', 'p', 'em', 'em']"
1278,['p']
1279,['p']
1280,"['p', 'em', 'em', 'em', 'em']"
1281,['p']
1282,['p']
1283,['p']
1284,['p']
1285,['p']
1286,"['p', 'em']"
1287,['p']
1288,"['p', 'p']"
1289,['p']
1290,['p']
1291,"['p', 'p', 'p']"
1292,['p']
1293,['p']
1294,['p']
1295,"['p', 'p', 'p']"
1296,['p']
1297,"['p', 'p']"
1298,"['p', 'p']"
1299,['p']
1300,['p']
1301,"['p', 'p']"
1302,"['p', 'p', 'p']"
1303,"['p', 'p']"
1304,"['p', 'p']"
1305,"['p', 'em', 'em']"
1306,"['p', 'p', 'p', 'p']"
1307,['p']
1308,['p']
1309,['p']
1310,['p']
1311,['p']
1312,"['p', 'em', 'p', 'em']"
1313,['p']
1314,['p']
1315,"['p', 'p']"
1316,['p']
1317,['p']
1318,"['p', 'p', 'p']"
1319,['p']
1320,"['p', 'p', 'p', 'p']"
1321,"['p', 'p', 'p']"
1322,['p']
1323,['p']
1324,"['p', 'p']"
1325,['p']
1326,['p']
1327,['p']
1328,['p']
1329,"['p', 'p']"
1330,"['p', 'p', 'p', 'p', 'em', 'em', 'p']"
1331,"['p', 'p', 'i']"
